smiles,hlb
CCCCCCCC/C=C\CCCCCCCC(=O)O,0.0
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,1.3350011110305786
CCCCCCCCCCCCCCCCCC(=O)O.OCCOCCO,1.4586150646209717
CCCCCCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O,1.808288812637329
CCCCCCCC/C=C\CCCCCCCC(=O)O.OCCN(CCO)CCO,2.40694522857666
CCCCCCCCCCCC(=O)O.OCCO,2.549445152282715
CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,2.70805025100708
CCCCCCCC/C=C\CCCCCCCC(=O)[O-].[Na+],2.8273136615753174
CCCCCCCC/C=C\CCCCCCCC(=O)[O-].[K+],2.890371799468994
CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],2.995732307434082
CCCCCCCCCCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,2.397895336151123
CCCCCCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.945910096168518
CCCCCCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.8033604621887207
CCCCCCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.740839958190918
CCCCCCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.890371799468994
CCCCCCCCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(=O)[O-].CCCCCCCCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(=O)[O-].[Ca+2],1.6292405128479004
CCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,2.59525465965271
CCCCCCCCCCCCCCCCOCCOCCO,1.667706847190857
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.557227373123169
CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.7536606788635254
CCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],2.70805025100708
CCCCCCCCCCCCCCCC[Si](C)(O[Si](C)(C)OCCOCC(C)O)O[Si](C)(C)O[Si](C)(C)C,1.6094379425048828
CCCCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,2.5649492740631104
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(COC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCC/C=C\CCCCCCCC,1.8245493173599243
CCCCCCCCCCOCCOCCOCCO,2.1517622470855717
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,2.602689743041992
CCOCCOCCO,1.4350844621658323
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COC(=O)CCCCCCC/C=C\CCCCCCCC,1.945910096168518
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)CO,1.8718022108078003
CO[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC,2.1282317638397217
CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC.[Cl-],2.397895336151123
CCCCCCCCCCCC(=O)OC[C@@H](O)[C@H]1OC(=O)C(O)=C1O,2.7245795726776123
OCCO,2.2874715328216557
CCCCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,2.079441547393799
CCCCCCC(CCCCCCCCCC(=O)[O-])C(=O)OCC(O)CO,1.5686159133911133
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)CO,1.3350011110305786
CCCCCCCCCCCCCC(=O)OCC(O)CO,1.2527629137039185
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COC(=O)CC(O)(CC(=O)O)C(=O)O,2.5649492740631104
CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO,1.3350011110305786
CCCCCCCCCCCCCCCCCC(=O)OCC(O)COC(=O)CC(O)(CC(=O)O)C(=O)O,2.4849066734313965
CCCCCCCCCCCCCCCCCC(=O)OCCOC(=O)CCCCCCCCCCCCCCCCC,1.704748034477234
CCCCCCCCCCCCCCCCCC(=O)OCCO,1.0647107362747192
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)COCC(O)CO,2.1972246170043945
CCCCCCCCCCCC(=O)OCCC(C)C,0.5877866148948669
CC(C)CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.7536606788635254
CC(C)CCCCCCCOC(=O)C(C)(C)C,2.3025851249694824
CC(C)CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.6390573978424072
CCCCCCCCCCCC(=O)N(CCO)CCO,2.70805025100708
CCCCCCCCCCCCOCCO,1.280933856964111
CCCCCCCCCCCCOCCOCCOCCOCCO,2.2512917518615723
CCCCCCCCCCCCOCCOCCOCCOCCOCCO,2.3513753414154053
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,2.557227373123169
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.646174907684326
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.815408706665039
CCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,2.4849066734313965
CCCCCC=CCC=CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C,1.3862943649291992
CCCCCCCCCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C,2.4423470497131348
CC(CO)CO,2.1860511302948
CCCCCCCCCCCC(=O)OCC(O)CO,1.9501867294311523
CCCCCCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,2.397895336151123
CC(C)(C)CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,2.944438934326172
CCCCCCCCc1ccc(OCCO)cc1,2.6390573978424072
CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCO,1.9600948095321653
CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCO,2.2512917518615723
CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.5176963806152344
CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.7278528213500977
CCCCCCCC/C=C\CCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.8213789463043213
CCCCCCCCCCCCCCCC(=O)NCCC[N+](C)(C)C.[Cl-],2.6390573978424072
CCCCCCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.681021451950073
CCCCCCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCO,2.5649492740631104
O=C(OCC(O)CO)C(CC(O)CO)C(CC(O)CO)C(CC(O)CO)C(CCC/C=C\CCCCCCCCCC(O)CO)CC(O)CO,2.2512917518615723
CC(O)CO,2.238579750061035
CC(O)CO.CCCCCCCCCCCCCCCCCC(=O)O,1.3350011110305786
CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)S(=O)(=O)O.[Na],2.3025851249694824
CCCCCCCCCCCCOS(=O)(=O)c1ccccc1.[Na],2.360854148864746
CCCCCCCCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(=O)[O-].[Na+],2.116255521774292
CCCCCCCC(=O)OCC(O)C1OCC(O)C1O,2.397895336151123
CC(C)CCCCCCCCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,1.5475624799728394
CCCCCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,2.1972246170043945
CCCCCCCCCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,1.9021074771881104
CCCCCCCCC=CCCCCCCCC(=O)OCC(OC(=O)CCCCCCCC=CCCCCCCCC)C1OCC(O)C1OC(=O)CCCCCCCC=CCCCCCCCC,0.6931471824645996
CCCCCCCCCCCCCCCCCC(=O)OCC(OC(=O)CCCCCCCCCCCCCCCCC)C1OCC(O)C1OC(=O)CCCCCCCCCCCCCCCCC,0.6931471824645996
CCCCCCCCCCCCCCCCCC(=O)NCCO,2.397895336151123
CCCCCCCCCCCCCCCCCCOCC[O],2.933856725692749
CCCCCCCCCCCCCCCCCCOCCOCCO,1.7917594909667969
CCCCCCCCCCCCCCCCCC(=O)OC1C(O)C(O)C(CO)OC1(OC(=O)CCCCCCCCCCCCCCCCC)C1(CO)OC(CO)C(O)C1O,1.7917594909667969
CCCCCCCCCCCC(=O)OC1(C2(CO)OC(CO)C(O)C2O)OC(CO)C(O)C(O)C1O,2.70805025100708
CCCCCCCCCCCC(=O)OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,2.778198003768921
CCCCCCCCCCCCCCCCCC(=O)O.OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,2.6741485595703125
CCCCCCCCC=CCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)CO,1.7917594909667969
CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,2.493205547332764
CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.549445152282715
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)COCC(O)COCC(O)CO,1.8245493173599243
CCCCCCCCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCCCCCCCCCCCCCC,0.0
CCCCCCCCCCCCCCCCCC(=O)OCC(O)[C@H]1OC[C@@H](O)[C@@H]1O,1.5475624799728394
CCCCCCCCCCCCCCCCCC(=O)OCCOCCOCCOCCO,2.041220188140869
CCCCCCCCCCCC(=O)OCCOCCOCCOCCO,2.2407095432281494
CC(C)CCCCCCCCCCCCCCC(=O)OCC(C)O,0.9162907600402832
C1CO1.OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,1.3862943649291992
CCCCCCCC/C=C\CCCCCCCC(=O)OCCOCCO,1.5475624799728394
CCCCCCCCCCCC(=O)OCCO,2.549445152282715
CCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCCCC,2.3025851249694824
CCCCCCCC/C=C\CCCCCCCCOCCO,2.5176963806152344
CCCCCCCCCCCC(=O)O.OCCOCCO,1.704748034477234
CCCCCCCCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.3025851249694824
CC(O)CCO,2.1860511302948
CNC.O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl.O=C(O)COc1ccc(Cl)cc1Cl,2.530517101287842
CCCCCCCCCCCC(=O)NCCO,2.602689743041992
Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)OCCO)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,2.5649492740631104
CCCCCCCCCCCCCCCCCCCCCC(=O)OCC(O)COCC(CC)CCCC,0.6931471824645996
CCCCCCCC(=O)OCC(O)CO,1.7917594909667969
CC(O)CC(C)(C)O,2.073171854019165
CCCCCCCCCCCCOCCOCCO,1.8245493173599243
CCCCCCCCCCCCOCCOCCOCCO,2.054123640060425
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.5649492740631104
CCCCC/C=C\C/C=C\CCCCCCCC(=O)N(CCO)CCO,2.3025851249694824
CCCCCCCCCCCC(=O)OC,1.3083328008651731
CCCCCCCC/C=C\CCCCCCCCOCCOCCO,1.5892351865768433
OCCCCCO,2.1306097507476807
CCCCCCC(O)CC=CCCCCCCCC(=O)OCC(O)COCC(O)COCC(O)CO,1.3862943649291992
CCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,2.813610792160034
CCCCCCCCCCCCCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,2.701361179351806
CCCCCCCCCCCCCCCCOP(=O)([O-])[O-].[K+].[K+],2.261763095855713
CC(O)CO.CCCCCCCCCCCC(=O)O,1.0986123085021973
CCCCCCCCC=CCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,1.3862943649291992
CCCCCCCCCCCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,1.6094379425048828
CCCCCCCCCCCCCCCC(=O)O.OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,2.7725887298583984
CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCCCCCCC,2.0149030685424805
CCCCCCCCCCCCCCCCCC(=O)[O-].[Na+],0.6931471824645996
